Designator,Pin,PinName,Net,Category,Description
U9,1,,$3N120,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,2,,$3N120,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,3,,$3N120,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,4,,$3N120,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,5,,$3N125,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,6,,$3N125,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,7,,$3N125,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,8,,$3N123,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,9,,$3N123,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,10,,$3N123,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,11,,$3N121,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,12,,$3N121,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,13,,$3N121,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,14,,$3N121,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,15,,$3N94,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,16,,$3N100,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,17,,GND,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,18,,$3N158,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,19,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,20,,$3N159,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,21,,$3N189,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,22,,BMS_WAKE,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,23,,$3N193,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,24,,BMS_CHIP_ONLINE,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,25,,MUC_EXTI4_PB4_BMS_INT,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,26,,$3N320,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,27,,$3N323,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,28,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,29,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,30,,$3N188,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,31,,$3N182,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,32,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,33,,BMS_CHIP_SHUT,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,34,,$3N161,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,35,,$3N160,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,36,,GND,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,37,,GND,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,38,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,39,,PDSG,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,40,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,41,,$3N164,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,42,,$3N163,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,43,,DSG,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,44,,,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,45,,CHG,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,46,,$3N178,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,47,,$3N179,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
U9,48,,$3N15,IC/模块,工作电压:4.7V~80V;最大充电电流:-;电池类型:锂电池；磷酸铁锂电池;电池节数:3~16;
R30,1,,$3N3,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R30,2,,$3N120,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R31,1,,CELL_6+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R31,2,,$3N207,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q7,1,,$3N3,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q7,2,,CELL_5+,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q7,3,,$3N14,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D1,1,,$3N3,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D1,2,,CELL_5+,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
R46,1,,$3N37,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R46,2,,$3N125,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R47,1,,CELL_5+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R47,2,,$3N208,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q11,1,,$3N37,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q11,2,,CELL_4+,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q11,3,,$3N35,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D5,1,,$3N37,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D5,2,,CELL_4+,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
R58,1,,$3N57,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R58,2,,$3N123,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R59,1,,CELL_4+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R59,2,,$3N209,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q14,1,,$3N57,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q14,2,,CELL_3+,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q14,3,,$3N55,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D8,1,,$3N57,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D8,2,,CELL_3+,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
R70,1,,$3N75,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R70,2,,$3N121,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R71,1,,CELL_3+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R71,2,,$3N210,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q17,1,,$3N75,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q17,2,,CELL_2+,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q17,3,,$3N73,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D11,1,,$3N75,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D11,2,,CELL_2+,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
R86,1,,$3N99,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R86,2,,$3N94,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R87,1,,CELL_2+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R87,2,,$3N98,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q21,1,,$3N99,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q21,2,,CELL_1+,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q21,3,,$3N97,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D15,1,,$3N99,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D15,2,,CELL_1+,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
R90,1,,$3N105,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R90,2,,$3N100,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R91,1,,CELL_1+,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R91,2,,$3N211,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±5%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
Q22,1,,$3N105,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q22,2,,CELL_1-,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
Q22,3,,$3N103,三极管,数量:1个N沟道;漏源电压(Vdss):20V;连续漏极电流(Id):2.1A;导通电阻(RDS(on)):115mΩ@2.5V,3.1A;耗散功率(Pd):350mW;阈值电压(Vgs(th)):1.2V;
D16,1,,$3N105,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
D16,2,,CELL_1-,二极管,二极管配置:独立式;稳压值(标称值):5.1V;稳压值(范围):4.85V~5.36V;耗散功率(Pd):350mW;
CN2,1,,CELL_6+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,2,,CELL_5+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,3,,CELL_4+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,4,,CELL_3+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,5,,CELL_2+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,6,,CELL_1+,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
CN2,7,,CELL_1-,连接器,插针结构:1x7P;间距:2.54mm;安装方式:弯插;参考系列:XH;总PIN数:7P;排数:1;每排PIN数:7;额定电流:3A;触头材质:黄铜;工作温度:-25℃~+85℃;
C3,1,,$3N178,电容,容值:1uF;精度:±10%;额定电压:50V;温度系数:X7R;
C3,2,,$3N179,电容,容值:1uF;精度:±10%;额定电压:50V;温度系数:X7R;
C1,1,,$3N179,电容,容值:1uF;精度:±10%;额定电压:50V;温度系数:X5R;
C1,2,,GND,电容,容值:1uF;精度:±10%;额定电压:50V;温度系数:X5R;
R2,1,,$3N179,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±5%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R2,2,,$3N150,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±5%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
D2,1,,$3N150,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
D2,2,,CELL_6+,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
D3,1,,BAT+,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
D3,2,,CELL_6+,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
TP1,1,,$3N179,测试点,Test Point 测试点
TP2,1,,$3N178,测试点,Test Point 测试点
C4,1,,GND,电容,容值:220nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C4,2,,$3N100,电容,容值:220nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
D4,1,,$3N100,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
D4,2,,GND,二极管,二极管配置:-;正向压降(Vf):1V@250mA;直流反向耐压(Vr):100V;整流电流:150mA;
D7,1,,$3N100,二极管,二极管配置:独立式;稳压值(标称值):3.6V;稳压值(范围):3.42V~3.78V;耗散功率(Pd):350mW;
D7,2,,GND,二极管,二极管配置:独立式;稳压值(标称值):3.6V;稳压值(范围):3.42V~3.78V;耗散功率(Pd):350mW;
R3,1,,CELL_6+,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R3,2,,$3N14,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R4,1,,CELL_4+,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R4,2,,$3N55,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R5,1,,CELL_3+,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R5,2,,$3N73,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R6,1,,CELL_2+,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R6,2,,$3N97,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R7,1,,CELL_1+,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
R7,2,,$3N103,电阻,电阻类型:厚膜电阻;阻值:62Ω;精度:±1%;功率:1W;工作电压:200V;温度系数:±100ppm/℃;
TP3,1,,MUC_EXTI4_PB4_BMS_INT,测试点,Test Point 测试点
R8,1,,CELL_6+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R8,2,,$3N15,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R1,1,,CELL_5+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R1,2,,$3N120,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R9,1,,CELL_4+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R9,2,,$3N125,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R10,1,,CELL_3+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R10,2,,$3N123,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R11,1,,CELL_2+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R11,2,,$3N121,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R12,1,,CELL_1+,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R12,2,,$3N94,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R13,1,,CELL_1-,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R13,2,,$3N100,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R14,1,,$3N160,电阻,电阻类型:厚膜电阻;阻值:100kΩ;精度:±1%;功率:62.5mW;工作电压:50V;温度系数:±100ppm/℃;
R14,2,,GND,电阻,电阻类型:厚膜电阻;阻值:100kΩ;精度:±1%;功率:62.5mW;工作电压:50V;温度系数:±100ppm/℃;
R15,1,,$3N161,电阻,电阻类型:厚膜电阻;阻值:100kΩ;精度:±1%;功率:62.5mW;工作电压:50V;温度系数:±100ppm/℃;
R15,2,,GND,电阻,电阻类型:厚膜电阻;阻值:100kΩ;精度:±1%;功率:62.5mW;工作电压:50V;温度系数:±100ppm/℃;
C2,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;温度系数:X7R;
C2,2,,$3N179,电容,容值:100nF;精度:±10%;额定电压:50V;温度系数:X7R;
C5,1,,$3N158,电容,容值:100pF;精度:±5%;额定电压:50V;温度系数:NP0;
C5,2,,$3N159,电容,容值:100pF;精度:±5%;额定电压:50V;温度系数:NP0;
C6,1,,$3N158,电容,容值:100nF;精度:±10%;额定电压:50V;温度系数:X7R;
C6,2,,$3N159,电容,容值:100nF;精度:±10%;额定电压:50V;温度系数:X7R;
R16,1,,GND,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
R16,2,,$3N158,电阻,电阻类型:厚膜电阻;阻值:100Ω;精度:±1%;功率:125mW;工作电压:150V;温度系数:±100ppm/℃;
